fxspot,fxfutures
1.3459,1.35
1.3506,1.35
1.3493,1.35
1.3508,1.35
1.3346,1.33
1.3317,1.33
1.3312,1.33
1.3315,1.33
1.3436,1.34
1.3462,1.35
1.3435,1.34
1.3389,1.34
1.3397,1.34
1.3413,1.34
1.3341,1.34
1.3381,1.34
1.3187,1.32
1.3029,1.30
1.2980,1.30
1.3017,1.30
1.3042,1.30
1.3002,1.30
1.3079,1.31
1.3044,1.31
1.3049,1.31
1.3061,1.31
1.3069,1.31
1.2938,1.30
1.2960,1.30
1.2933,1.30
1.3050,1.31
1.2944,1.29
1.2787,1.28
1.2691,1.27
1.2765,1.28
1.2773,1.28
1.2705,1.27
1.2822,1.28
1.2662,1.26
1.2735,1.27
1.2857,1.29
1.2966,1.30
1.2870,1.29
1.3027,1.30
1.3028,1.30
1.3102,1.31
1.3104,1.31
1.3223,1.32
1.3134,1.31
1.3081,1.31
1.3160,1.32
1.3143,1.31
1.3111,1.31
1.3134,1.31
1.3259,1.33
1.3259,1.33
1.3282,1.33
1.3207,1.32
1.3192,1.32
1.3125,1.31
1.3065,1.31
1.3133,1.31
1.3244,1.32
1.3234,1.32
1.3244,1.32
1.3372,1.34
1.3463,1.35
1.3396,1.34
1.3464,1.35
1.3325,1.33
1.3312,1.33
1.3190,1.32
1.3219,1.32
1.3115,1.31
1.3146,1.32
1.3280,1.33
1.3110,1.31
1.3148,1.32
1.3076,1.31
1.3029,1.30
1.3081,1.31
1.3179,1.32
1.3238,1.32
1.3223,1.32
1.3208,1.32
1.3196,1.32
1.3271,1.33
1.3353,1.34
1.3316,1.33
1.3315,1.33
1.3298,1.33
1.3358,1.34
1.3319,1.33
1.3231,1.32
1.3139,1.31
1.3062,1.31
1.3100,1.31
1.3106,1.31
1.3081,1.31
1.3108,1.31
1.3184,1.32
1.3065,1.31
1.3134,1.31
1.3125,1.31
1.3120,1.31
1.3135,1.31
1.3191,1.32
1.3156,1.32
1.3194,1.32
1.3220,1.32
1.3188,1.32
1.3239,1.32
1.3240,1.32
1.3236,1.32
1.3152,1.32
1.3150,1.32
1.3028,1.30
1.3057,1.31
1.2999,1.30
1.2930,1.29
1.2931,1.29
1.2881,1.29
1.2823,1.28
1.2731,1.27
1.2715,1.27
1.2684,1.27
1.2781,1.28
1.2812,1.28
1.2685,1.27
1.2588,1.26
1.2539,1.25
1.2540,1.26
1.2485,1.25
1.2365,1.24
1.2359,1.24
1.2431,1.24
1.2493,1.25
1.2451,1.25
1.2577,1.26
1.2562,1.26
1.2657,1.26
1.2466,1.25
1.2505,1.25
1.2563,1.26
1.2626,1.26
1.2720,1.27
1.2574,1.26
1.2686,1.27
1.2703,1.27
1.2546,1.26
1.2551,1.26
1.2500,1.25
1.2490,1.25
1.2469,1.25
1.2439,1.25
1.2671,1.27
1.2581,1.26
1.2526,1.26
1.2390,1.24
1.2270,1.23
1.2314,1.23
1.2250,1.23
1.2237,1.23
1.2196,1.22
1.2254,1.23
1.2272,1.23
1.2295,1.23
1.2283,1.23
1.2278,1.23
1.2117,1.21
1.2115,1.21
1.2058,1.21
1.2157,1.22
1.2281,1.23
1.2340,1.23
1.2261,1.23
1.2303,1.23
1.2224,1.22
1.2178,1.22
1.2378,1.24
1.2400,1.24
1.2400,1.24
1.2366,1.24
1.2305,1.23
1.2279,1.23
1.2331,1.23
1.2321,1.23
1.2290,1.23
1.2354,1.24
1.2342,1.23
1.2345,1.23
1.2471,1.25
1.2526,1.25
1.2562,1.26
1.2510,1.25
1.2497,1.25
1.2565,1.26
1.2529,1.25
1.2504,1.25
1.2591,1.26
1.2564,1.26
1.2600,1.26
1.2630,1.26
1.2806,1.28
1.2756,1.28
1.2854,1.29
1.2899,1.29
1.2987,1.30
1.3126,1.31
1.3116,1.31
1.3045,1.31
1.3048,1.31
1.2968,1.30
1.2980,1.30
1.2930,1.29
1.2898,1.29
1.2870,1.29
1.2912,1.29
1.2858,1.29
1.2886,1.29
1.2918,1.29
1.2904,1.29
1.3017,1.30
1.3029,1.30
1.2969,1.30
1.2884,1.29
1.2874,1.29
1.2926,1.29
1.2955,1.30
1.2948,1.30
1.3052,1.31
1.3117,1.31
1.3064,1.31
1.3012,1.30
1.3059,1.31
1.2983,1.30
1.2972,1.30
1.2932,1.29
1.2946,1.30
1.2902,1.29
1.2959,1.30
1.2959,1.30
1.2941,1.29
1.2811,1.28
1.2794,1.28
1.2812,1.28
1.2769,1.28
1.2746,1.28
1.2710,1.27
1.2707,1.27
1.2704,1.27
1.2733,1.27
1.2779,1.28
1.2736,1.27
1.2812,1.28
1.2816,1.28
1.2881,1.28
1.2971,1.30
1.2969,1.30
1.2942,1.29
1.2950,1.30
1.2977,1.30
1.2983,1.30
1.3052,1.31
1.3093,1.31
1.3067,1.31
1.2966,1.30
1.2900,1.29
1.2940,1.29
1.3005,1.30
1.3072,1.31
1.3077,1.31
1.3188,1.32
1.3163,1.32
1.3228,1.32
1.3226,1.32
1.3242,1.33
1.3187,1.32
1.3182,1.32
1.3224,1.32
1.3234,1.32
1.3211,1.32
1.3203,1.33
1.3185,1.32
1.3046,1.31
1.3070,1.31
1.3114,1.31
1.3080,1.31
1.3063,1.31
1.3271,1.33
1.3339,1.34
1.3380,1.34
1.3303,1.33
1.3288,1.33
1.3374,1.34
1.3311,1.33
1.3319,1.33
1.3317,1.33
1.3375,1.34
1.3463,1.35
1.3454,1.35
1.3490,1.35
1.3566,1.36
1.3576,1.36
1.3641,1.37
1.3512,1.35
1.3581,1.36
1.3520,1.35
1.3396,1.34
1.3358,1.34
1.3405,1.34
1.3452,1.35
1.3450,1.35
1.3362,1.34
1.3350,1.33
1.3386,1.34
1.3282,1.33
1.3188,1.32
1.3175,1.32
1.3061,1.31
1.3059,1.31
1.3138,1.31
1.3054,1.31
1.3016,1.30
1.3025,1.30
1.3051,1.30
1.2965,1.30
1.3105,1.31
1.2997,1.30
1.3042,1.30
1.3033,1.30
1.2960,1.30
1.3003,1.30
1.2957,1.29
1.2955,1.30
1.2880,1.29
1.2931,1.30
1.2896,1.29
1.2971,1.30
1.2851,1.29
1.2861,1.29
1.2778,1.28
1.2813,1.28
1.2845,1.29
1.2819,1.28
1.2849,1.29
1.2934,1.29
1.2973,1.30
1.3007,1.30
1.3080,1.31
1.3068,1.31
1.3097,1.31
1.3131,1.31
1.3032,1.30
1.3175,1.32
1.3029,1.30
1.3049,1.31
1.3078,1.31
1.3064,1.31
1.2997,1.30
1.3012,1.30
1.3011,1.30
1.3029,1.31
1.3097,1.31
1.3166,1.32
1.3179,1.32
1.3063,1.31
1.3113,1.31
1.3074,1.31
1.3077,1.31
1.3151,1.32
1.3041,1.30
1.2956,1.30
1.2974,1.30
1.2918,1.29
1.2885,1.29
1.2880,1.29
1.2809,1.28
1.2881,1.29
1.2904,1.29
1.2856,1.29
1.2935,1.29
1.2927,1.29
1.2854,1.29
1.2938,1.29
1.3049,1.30
1.2982,1.30
1.3075,1.31
1.3080,1.31
1.3093,1.31
1.3245,1.32
1.3206,1.32
1.3256,1.33
1.3312,1.33
1.3335,1.33
1.3374,1.34
1.3340,1.33
1.3367,1.34
1.3392,1.34
1.3294,1.33
1.3218,1.32
1.3115,1.31
1.3117,1.31
1.3080,1.31
1.3010,1.30
1.3035,1.30
1.3005,1.30
1.3063,1.31
1.2976,1.30
1.2912,1.30
1.2824,1.28
1.2869,1.29
1.2779,1.28
1.2977,1.30
1.3095,1.31
1.3065,1.31
1.3061,1.31
1.3160,1.32
1.3124,1.31
1.3109,1.31
1.3139,1.31
1.3184,1.32
1.3222,1.32
1.3198,1.32
1.3276,1.33
1.3273,1.33
1.3261,1.33
1.3262,1.33
1.3300,1.33
1.3205,1.32
1.3273,1.33
1.3257,1.33
1.3305,1.33
1.3336,1.33
1.3379,1.34
1.3338,1.33
1.3298,1.33
1.3261,1.33
1.3254,1.33
1.3346,1.34
1.3326,1.33
1.3335,1.33
1.3415,1.34
1.3353,1.34
1.3355,1.34
1.3381,1.34
1.3367,1.34
1.3391,1.34
1.3338,1.33
1.3240,1.32
1.3190,1.32
1.3169,1.32
1.3206,1.32
1.3118,1.31
1.3168,1.32
1.3253,1.33
1.3268,1.33
1.3308,1.33
1.3297,1.33
1.3305,1.34
1.3332,1.33
1.3358,1.34
1.3520,1.35
1.3529,1.35
1.3545,1.35
1.3492,1.35
1.3472,1.35
1.3525,1.35
1.3486,1.35
1.3478,1.35
1.3526,1.35
1.3524,1.35
1.3576,1.36
1.3617,1.36
1.3555,1.36
1.3581,1.36
1.3572,1.36
1.3523,1.35
1.3518,1.35
1.3543,1.36
1.3560,1.36
1.3522,1.35
1.3534,1.35
1.3674,1.37
1.3686,1.37
1.3681,1.37
1.3781,1.38
1.3775,1.38
1.3800,1.38
1.3802,1.38
1.3783,1.38
1.3744,1.37
1.3734,1.37
1.3582,1.36
1.3487,1.35
1.3513,1.35
1.3473,1.35
1.3512,1.35
1.3419,1.34
1.3361,1.34
1.3406,1.34
1.3434,1.34
1.3486,1.35
1.3458,1.35
1.3500,1.35
1.3503,1.35
1.3538,1.35
1.3439,1.34
1.3481,1.35
1.3548,1.36
1.3516,1.35
1.3570,1.36
1.3604,1.36
1.3588,1.36
1.3540,1.35
1.3588,1.36
1.3593,1.36
1.3666,1.37
1.3719,1.37
1.3736,1.37
1.3759,1.38
1.3786,1.38
1.3753,1.37
1.3739,1.37
1.3760,1.38
1.3768,1.38
1.3684,1.37
1.3662,1.37
1.3669,1.37
1.3695,1.37
1.3679,1.37
1.3691,1.37
1.3742,1.38
1.3802,1.38
1.3754,1.37
1.3670,1.37
1.3588,1.36
1.3626,1.36
1.3615,1.36
1.3574,1.36
1.3607,1.36
1.3668,1.37
1.3669,1.37
1.3678,1.37
1.3603,1.36
1.3618,1.36
1.3550,1.35
1.3558,1.36
1.3546,1.35
1.3694,1.37
1.3675,1.37
1.3672,1.37
1.3667,1.37
1.3661,1.37
1.3555,1.36
1.3492,1.35
1.3523,1.35
1.3518,1.35
1.3531,1.35
1.3588,1.36
1.3631,1.36
1.3645,1.36
1.3637,1.36
1.3592,1.36
1.3679,1.37
1.3705,1.37
1.3756,1.38
1.3732,1.37
1.3717,1.37
1.3734,1.37
1.3734,1.37
1.3743,1.37
1.3686,1.37
1.3707,1.37
1.3785,1.38
1.3733,1.37
1.3742,1.37
1.3731,1.37
1.3858,1.39
1.3874,1.39
1.3874,1.39
1.3859,1.39
1.3902,1.39
1.3866,1.39
1.3909,1.39
1.3920,1.39
1.3932,1.39
1.3831,1.38
1.3777,1.38
1.3791,1.38
1.3837,1.38
1.3825,1.38
1.3780,1.38
1.3739,1.37
1.3754,1.38
1.3767,1.38
1.3791,1.38
1.3766,1.38
1.3718,1.37
1.3695,1.37
1.3739,1.37
1.3794,1.38
1.3854,1.39
1.3886,1.39
1.3836,1.39
1.3819,1.38
1.3812,1.38
1.3815,1.38
1.3808,1.38
1.3792,1.38
1.3804,1.38
1.3816,1.38
1.3830,1.38
1.3833,1.38
1.3848,1.38
1.3811,1.38
1.3865,1.39
1.3868,1.39
1.3870,1.39
1.3874,1.39
1.3926,1.39
1.3910,1.39
1.3838,1.38
1.3749,1.38
1.3755,1.38
1.3703,1.37
1.3714,1.37
1.3709,1.37
1.3701,1.37
1.3707,1.37
1.3702,1.37
1.3685,1.37
1.3655,1.37
1.3644,1.36
1.3633,1.36
1.3588,1.36
1.3600,1.36
1.3633,1.36
1.3596,1.36
1.3627,1.36
1.3597,1.36
1.3660,1.37
1.3643,1.36
1.3593,1.36
1.3547,1.35
1.3531,1.35
1.3551,1.36
1.3534,1.35
1.3573,1.36
1.3546,1.36
1.3595,1.36
1.3607,1.36
1.3593,1.36
1.3603,1.36
1.3606,1.36
1.3628,1.36
1.3609,1.36
1.3645,1.36
1.3691,1.37
1.3677,1.37
1.3658,1.37
1.3595,1.36
1.3604,1.36
1.3612,1.36
1.3643,1.36
1.3608,1.36
1.3601,1.36
1.3619,1.36
1.3567,1.36
1.3524,1.35
1.3525,1.35
1.3526,1.35
1.3523,1.35
1.3464,1.35
1.3462,1.35
1.3463,1.35
1.3430,1.34
1.3439,1.34
1.3408,1.34
1.3395,1.34
1.3390,1.34
1.3426,1.34
1.3421,1.34
1.3375,1.34
1.3382,1.34
1.3362,1.34
1.3400,1.34
1.3385,1.34
1.3369,1.34
1.3362,1.34
1.3365,1.34
1.3392,1.34
1.3362,1.34
1.3318,1.33
1.3259,1.33
1.3281,1.33
1.3218,1.32
1.3191,1.32
1.3167,1.32
1.3192,1.32
1.3178,1.32
1.3128,1.31
1.3130,1.31
1.3146,1.31
1.2943,1.29
1.2942,1.30
1.2896,1.29
1.2935,1.29
1.2916,1.29
1.2924,1.29
1.2975,1.30
1.2937,1.29
1.2958,1.30
1.2864,1.29
1.2922,1.29
1.2826,1.28
1.2849,1.29
1.2845,1.29
1.2779,1.28
1.2750,1.28
1.2684,1.27
1.2683,1.27
1.2630,1.26
1.2621,1.26
1.2667,1.27
1.2507,1.25
1.2654,1.27
1.2668,1.27
1.2732,1.27
1.2690,1.27
1.2636,1.26
1.2751,1.27
1.2658,1.27
1.2835,1.28
1.2809,1.28
1.2757,1.28
1.2800,1.28
1.2715,1.27
1.2648,1.27
1.2645,1.27
1.2681,1.27
1.2698,1.27
1.2733,1.27
1.2630,1.26
1.2612,1.26
1.2515,1.25
1.2481,1.25
1.2545,1.26
1.2485,1.25
1.2373,1.24
1.2451,1.25
1.2420,1.24
1.2475,1.25
1.2438,1.24
1.2475,1.25
1.2525,1.25
1.2449,1.25
1.2536,1.25
1.2553,1.26
1.2538,1.25
1.2376,1.24
1.2442,1.24
1.2474,1.25
1.2466,1.25
1.2455,1.24
1.2469,1.25
1.2381,1.24
1.2311,1.23
1.2379,1.24
1.2277,1.23
1.2316,1.23
1.2373,1.24
1.2446,1.24
1.2411,1.24
1.2461,1.25
1.2435,1.25
1.2510,1.25
1.2341,1.23
1.2285,1.23
1.2225,1.22
1.2229,1.22
1.2171,1.22
1.2222,1.22
1.2181,1.22
1.2150,1.22
1.2154,1.22
1.2103,1.21
1.2001,1.20
1.1932,1.19
1.1889,1.19
1.1839,1.18
1.1791,1.18
1.1837,1.19
1.1832,1.18
1.1772,1.18
1.1787,1.18
1.1630,1.16
1.1604,1.16
1.1550,1.16
1.1609,1.16
1.1365,1.14
1.1184,1.12
1.1236,1.12
1.1380,1.14
1.1286,1.13
1.1319,1.13
1.1282,1.13
1.1341,1.13
1.1480,1.15
1.1343,1.13
1.1475,1.15
1.1314,1.13
1.1325,1.13
1.1319,1.13
1.1333,1.13
1.1401,1.14
1.1352,1.14
1.1410,1.14
1.1396,1.14
1.1367,1.14
1.1382,1.14
1.1334,1.13
1.1339,1.13
1.1359,1.14
1.1197,1.12
1.1186,1.12
1.1181,1.12
1.1176,1.12
1.1077,1.11
1.1031,1.10
1.0830,1.08
1.0850,1.09
1.0697,1.07
1.0546,1.05
1.0635,1.06
1.0492,1.05
1.0566,1.06
1.0596,1.06
1.0865,1.08
1.0659,1.07
1.0836,1.09
1.0945,1.10
1.0923,1.09
1.0968,1.10
1.0884,1.09
1.0887,1.09
1.0832,1.08
1.0733,1.08
1.0762,1.08
1.0881,1.09
1.0988,1.10
1.0919,1.09
1.0814,1.08
1.0780,1.08
1.0658,1.07
1.0600,1.06
1.0565,1.06
1.0653,1.07
1.0683,1.07
1.0760,1.08
1.0820,1.08
1.0737,1.07
1.0735,1.07
1.0724,1.07
1.0823,1.08
1.0870,1.09
1.0892,1.09
1.0980,1.10
1.1128,1.11
1.1221,1.12
1.1200,1.12
1.1145,1.12
1.1184,1.12
1.1346,1.13
1.1265,1.13
1.1196,1.12
1.1154,1.12
1.1212,1.12
1.1357,1.14
1.1408,1.14
1.1440,1.15
1.1314,1.13
1.1148,1.12
1.1092,1.11
1.1112,1.11
1.0977,1.10
1.0871,1.09
1.0903,1.09
1.0947,1.10
1.0986,1.10
1.0925,1.09
1.1151,1.12
1.1274,1.13
1.1237,1.12
1.1112,1.11
1.1291,1.13
1.1283,1.13
1.1324,1.13
1.1256,1.12
1.1225,1.12
1.1281,1.13
1.1247,1.13
1.1335,1.14
1.1359,1.14
1.1362,1.14
1.1340,1.14
1.1169,1.12
1.1203,1.12
1.1205,1.12
1.1030,1.10
1.1234,1.12
1.1138,1.11
1.1052,1.11
1.0991,1.10
1.1054,1.11
1.1010,1.10
1.1075,1.11
1.1035,1.11
1.1105,1.11
1.1001,1.10
1.1009,1.10
1.0946,1.10
1.0873,1.09
1.0831,1.08
1.0824,1.08
1.0935,1.09
1.0927,1.09
1.0981,1.10
1.0971,1.10
1.1087,1.11
1.1059,1.11
1.0985,1.10
1.0933,1.09
1.0968,1.10
1.0950,1.10
1.0881,1.09
1.0907,1.09
1.0927,1.09
1.0966,1.10
1.1019,1.10
1.1039,1.10
1.1156,1.12
1.1148,1.12
1.1105,1.11
1.1080,1.11
1.1020,1.10
1.1117,1.11
1.1242,1.12
1.1361,1.14
1.1616,1.16
1.1515,1.15
1.1312,1.13
1.1246,1.13
1.1173,1.12
1.1209,1.12
1.1311,1.13
1.1224,1.12
1.1123,1.11
1.1169,1.12
1.1199,1.12
1.1205,1.12
1.1278,1.13
1.1335,1.13
1.1313,1.13
1.1266,1.13
1.1289,1.13
1.1435,1.14
1.1281,1.13
1.1186,1.12
1.1119,1.11
1.1184,1.12
1.1227,1.12
1.1193,1.12
1.1243,1.13
1.1245,1.13
1.1175,1.12
1.1194,1.12
1.1219,1.12
1.1189,1.12
1.1269,1.13
1.1234,1.13
1.1278,1.13
1.1354,1.14
1.1355,1.14
1.1378,1.14
1.1473,1.15
1.1382,1.14
1.1349,1.14
1.1324,1.13
1.1344,1.14
1.1338,1.13
1.1107,1.11
1.1007,1.10
1.1055,1.11
1.1050,1.11
1.0923,1.09
1.0975,1.10
1.1013,1.10
1.1013,1.10
1.0962,1.10
1.0863,1.09
1.0883,1.09
1.0735,1.07
1.0751,1.08
1.0723,1.07
1.0743,1.08
1.0813,1.08
1.0749,1.07
1.0687,1.07
1.0639,1.06
1.0655,1.07
1.0733,1.07
1.0645,1.06
1.0633,1.06
1.0641,1.06
1.0607,1.06
1.0589,1.06
1.0566,1.06
1.0629,1.06
1.0613,1.06
1.0937,1.09
1.0858,1.09
1.0835,1.08
1.0888,1.09
1.1026,1.10
1.0940,1.09
1.0983,1.10
1.0991,1.10
1.0931,1.10
1.0914,1.09
1.0825,1.09
1.0861,1.09
1.0913,1.09
1.0954,1.10
1.0909,1.09
1.0962,1.10
1.0967,1.10
1.0917,1.09
1.0932,1.09
1.0856,1.09
1.0829,1.08
1.0746,1.08
1.0778,1.08
1.0931,1.09
1.0922,1.10
1.0856,1.09
1.0854,1.09
1.0878,1.09
1.0863,1.09
1.0889,1.09
1.0908,1.09
1.0891,1.09
1.0871,1.09
1.0797,1.08
1.0847,1.09
1.0869,1.09
1.0889,1.09
1.0936,1.09
1.0831,1.08
1.0888,1.09
1.0916,1.09
1.1102,1.11
1.1206,1.12
1.1156,1.12
1.1195,1.12
1.1291,1.13
1.1289,1.13
1.1325,1.13
1.1152,1.13
1.1142,1.11
1.1126,1.11
1.1105,1.11
1.1125,1.11
1.1027,1.10
1.1017,1.10
1.1011,1.10
1.1017,1.10
1.0930,1.09
1.0870,1.09
1.0866,1.09
1.0865,1.09
1.0955,1.10
1.1006,1.10
1.1012,1.10
1.1010,1.10
1.0997,1.10
1.1174,1.12
1.1149,1.11
1.1099,1.11
1.1107,1.11
1.1222,1.12
1.1316,1.13
1.1268,1.13
1.1242,1.13
1.1217,1.12
1.1178,1.12
1.1161,1.12
1.1196,1.12
1.1288,1.13
1.1336,1.14
1.1378,1.14
1.1391,1.14
1.1387,1.14
1.1382,1.14
1.1396,1.14
1.1376,1.14
1.1405,1.14
1.1406,1.14
1.1383,1.14
1.1272,1.13
1.1268,1.13
1.1295,1.13
1.1312,1.13
1.1354,1.14
1.1295,1.13
1.1287,1.13
1.1228,1.12
1.1264,1.13
1.1295,1.13
1.1318,1.13
1.1352,1.14
1.1444,1.15
1.1531,1.15
1.1494,1.15
1.1485,1.15
1.1405,1.14
1.1399,1.14
1.1381,1.14
1.1371,1.14
1.1424,1.14
1.1375,1.14
1.1307,1.13
1.1318,1.13
1.1311,1.13
1.1215,1.12
1.1202,1.12
1.1215,1.12
1.1218,1.12
1.1139,1.11
1.1152,1.12
1.1192,1.12
1.1135,1.11
1.1130,1.11
1.1187,1.12
1.1150,1.12
1.1349,1.14
1.1353,1.14
1.1356,1.14
1.1397,1.14
1.1315,1.13
1.1251,1.12
1.1291,1.13
1.1203,1.12
1.1257,1.13
1.1223,1.13
1.1281,1.14
1.1310,1.13
1.1240,1.13
1.1294,1.14
1.1390,1.15
1.1068,1.11
1.1024,1.11
1.1063,1.11
1.1123,1.12
1.1103,1.11
1.1153,1.12
1.1074,1.11
1.1097,1.11
1.1060,1.11
1.1050,1.11
1.1056,1.11
1.1059,1.11
1.1087,1.11
1.1116,1.11
1.1040,1.11
1.1072,1.11
1.1018,1.10
1.1011,1.10
1.1027,1.10
1.0968,1.10
1.0995,1.10
1.0982,1.10
1.1056,1.11
1.1075,1.11
1.1173,1.12
1.1160,1.12
1.1222,1.12
1.1147,1.12
1.1127,1.11
1.1085,1.11
1.1087,1.11
1.1115,1.11
1.1173,1.12
1.1136,1.12
1.1161,1.12
1.1180,1.12
1.1276,1.13
1.1291,1.13
1.1350,1.14
1.1302,1.13
1.1318,1.13
1.1303,1.13
1.1262,1.13
1.1281,1.13
1.1191,1.12
1.1187,1.12
1.1141,1.12
1.1155,1.12
1.1194,1.12
1.1144,1.12
1.1253,1.13
1.1237,1.12
1.1259,1.13
1.1230,1.12
1.1233,1.12
1.1215,1.12
1.1246,1.13
1.1242,1.12
1.1160,1.12
1.1176,1.12
1.1148,1.12
1.1192,1.12
1.1205,1.12
1.1221,1.13
1.1251,1.13
1.1212,1.13
1.1215,1.13
1.1222,1.13
1.1233,1.13
1.1208,1.13
1.1202,1.12
1.1203,1.12
1.1149,1.12
1.1195,1.12
1.1135,1.12
1.1051,1.11
1.1004,1.10
1.1054,1.11
1.0972,1.10
1.0998,1.10
1.0979,1.10
1.0972,1.10
1.0927,1.10
1.0876,1.09
1.0880,1.09
1.0887,1.09
1.0906,1.09
1.0895,1.09
1.0984,1.10
1.0979,1.10
1.1053,1.11
1.1096,1.11
1.1102,1.11
1.1134,1.11
1.1039,1.11
1.1023,1.10
1.0907,1.09
1.0891,1.09
1.0847,1.09
1.0734,1.08
1.0720,1.07
1.0689,1.07
