fxspot,fxfutures
1.0622,1.06
1.0581,1.06
1.0625,1.06
1.0626,1.06
1.0548,1.06
1.0594,1.06
1.0612,1.06
1.0646,1.07
1.0588,1.06
1.0660,1.07
1.0672,1.06
1.0762,1.08
1.0719,1.07
1.0753,1.08
1.0615,1.06
1.0550,1.05
1.0633,1.06
1.0625,1.06
1.0534,1.05
1.0415,1.04
1.0442,1.04
1.0403,1.04
1.0388,1.04
1.0421,1.05
1.0435,1.05
1.0451,1.05
1.0454,1.05
1.0416,1.05
1.0489,1.05
1.0453,1.05
1.0403,1.04
1.0489,1.05
1.0603,1.06
1.0537,1.06
1.0571,1.06
1.0554,1.06
1.0580,1.06
1.0609,1.06
1.0598,1.07
1.0712,1.07
1.0628,1.07
1.0663,1.07
1.0683,1.07
1.0762,1.08
1.0730,1.08
1.0744,1.08
1.0680,1.07
1.0689,1.07
1.0692,1.07
1.0796,1.08
1.0766,1.08
1.0756,1.08
1.0780,1.08
1.0749,1.08
1.0681,1.07
1.0697,1.07
1.0655,1.07
1.0632,1.06
1.0596,1.06
1.0574,1.06
1.0598,1.06
1.0672,1.07
1.0609,1.06
1.0533,1.05
1.0555,1.06
1.0580,1.06
1.0560,1.06
1.0585,1.06
1.0573,1.06
1.0546,1.06
1.0505,1.05
1.0614,1.06
1.0582,1.06
1.0564,1.06
1.0539,1.05
1.0574,1.06
1.0671,1.07
1.0653,1.07
1.0602,1.06
1.0732,1.08
1.0763,1.08
1.0738,1.08
1.0737,1.08
1.0808,1.08
1.0794,1.08
1.0782,1.08
1.0796,1.08
1.0863,1.09
1.0810,1.08
1.0764,1.08
1.0672,1.07
1.0658,1.07
1.0667,1.07
1.0671,1.07
1.0661,1.07
1.0642,1.06
1.0590,1.06
1.0594,1.06
1.0604,1.06
1.0662,1.07
1.0612,1.06
1.0642,1.07
1.0728,1.07
1.0708,1.07
1.0717,1.07
1.0889,1.08
1.0867,1.09
1.0924,1.09
1.0902,1.09
1.0875,1.09
1.0905,1.09
1.0898,1.09
1.0927,1.09
1.0884,1.09
1.0988,1.10
1.0996,1.10
1.0922,1.09
1.0872,1.09
1.0868,1.09
1.0860,1.09
1.0924,1.09
1.0975,1.10
1.1082,1.11
1.1158,1.12
1.1100,1.11
1.1200,1.12
1.1235,1.13
1.1182,1.12
1.1217,1.12
1.1210,1.12
1.1163,1.12
1.1184,1.12
1.1240,1.13
1.1211,1.12
1.1277,1.13
1.1251,1.13
1.1275,1.13
1.1255,1.13
1.1213,1.12
1.1193,1.12
1.1202,1.12
1.1209,1.12
1.1217,1.12
1.1142,1.11
1.1198,1.12
1.1147,1.12
1.1131,1.12
1.1165,1.12
1.1150,1.12
1.1199,1.12
1.1181,1.12
1.1337,1.13
1.1375,1.14
1.1439,1.15
1.1418,1.14
1.1344,1.14
1.1350,1.14
1.1422,1.14
1.1390,1.14
1.1397,1.14
1.1465,1.15
1.1409,1.14
1.1398,1.14
1.1462,1.15
1.1477,1.15
1.1552,1.16
1.1511,1.15
1.1632,1.16
1.1658,1.17
1.1638,1.17
1.1646,1.17
1.1733,1.17
1.1675,1.17
1.1735,1.18
1.1840,1.18
1.1800,1.18
1.1854,1.19
1.1867,1.19
1.1766,1.18
1.1793,1.18
1.1750,1.18
1.1757,1.18
1.1771,1.18
1.1804,1.18
1.1778,1.18
1.1732,1.18
1.1766,1.18
1.1721,1.17
1.1748,1.18
1.1813,1.18
1.1760,1.18
1.1805,1.18
1.1797,1.18
1.1924,1.20
1.1977,1.20
1.1972,1.20
1.1882,1.19
1.1909,1.19
1.1894,1.19
1.1912,1.19
1.1915,1.19
1.2022,1.20
1.2039,1.20
1.1951,1.20
1.1966,1.20
1.1883,1.19
1.1917,1.19
1.1947,1.19
1.1953,1.20
1.1992,1.20
1.1892,1.19
1.1940,1.20
1.1951,1.19
1.1846,1.19
1.1791,1.18
1.1744,1.18
1.1785,1.18
1.1816,1.18
1.1731,1.17
1.1742,1.18
1.1757,1.18
1.1709,1.17
1.1727,1.17
1.1738,1.17
1.1806,1.18
1.1860,1.19
1.1828,1.18
1.1824,1.18
1.1796,1.18
1.1764,1.18
1.1786,1.18
1.1851,1.19
1.1771,1.18
1.1747,1.18
1.1759,1.18
1.1811,1.18
1.1648,1.17
1.1601,1.16
1.1649,1.17
1.1644,1.17
1.1617,1.16
1.1658,1.17
1.1608,1.16
1.1608,1.16
1.1585,1.16
1.1594,1.16
1.1640,1.16
1.1664,1.17
1.1665,1.17
1.1796,1.18
1.1791,1.18
1.1769,1.18
1.1789,1.18
1.1731,1.18
1.1736,1.18
1.1850,1.18
1.1931,1.19
1.1896,1.19
1.1840,1.19
1.1845,1.19
1.1902,1.19
1.1880,1.19
1.1864,1.19
1.1824,1.18
1.1794,1.18
1.1771,1.18
1.1767,1.18
1.1768,1.18
1.1741,1.17
1.1825,1.18
1.1776,1.18
1.1753,1.17
1.1780,1.18
1.1838,1.19
1.1871,1.19
1.1873,1.19
1.1867,1.19
1.1857,1.19
1.1886,1.19
1.1941,1.20
1.2011,1.20
1.2056,1.21
1.2014,1.20
1.2066,1.21
1.2027,1.21
1.1965,1.20
1.1936,1.19
1.1945,1.20
1.2031,1.20
1.2263,1.22
1.2258,1.23
1.2184,1.22
1.2235,1.23
1.2266,1.23
1.2261,1.23
1.2297,1.23
1.2406,1.24
1.2393,1.24
1.2425,1.24
1.2381,1.24
1.2400,1.24
1.2412,1.24
1.2506,1.25
1.2455,1.24
1.2366,1.24
1.2376,1.24
1.2262,1.23
1.2243,1.23
1.2252,1.23
1.2291,1.23
1.2350,1.24
1.2448,1.25
1.2504,1.25
1.2407,1.24
1.2336,1.24
1.2281,1.23
1.2329,1.23
1.2297,1.23
1.2316,1.23
1.2231,1.22
1.2193,1.22
1.2265,1.23
1.2322,1.24
1.2334,1.23
1.2402,1.24
1.2409,1.24
1.2310,1.23
1.2309,1.23
1.2333,1.23
1.2388,1.24
1.2365,1.24
1.2303,1.23
1.2282,1.23
1.2333,1.24
1.2240,1.23
1.2336,1.24
1.2300,1.23
1.2347,1.24
1.2442,1.25
1.2401,1.24
1.2307,1.23
1.2321,1.23
1.2302,1.23
1.2268,1.23
1.2276,1.23
1.2238,1.23
1.2277,1.23
1.2318,1.23
1.2355,1.24
1.2366,1.24
1.2325,1.23
1.2329,1.23
1.2378,1.24
1.2368,1.24
1.2371,1.24
1.2344,1.24
1.2287,1.23
1.2207,1.22
1.2230,1.22
1.2159,1.22
1.2103,1.21
1.2123,1.21
1.2076,1.21
1.1991,1.20
1.1950,1.20
1.1987,1.20
1.1951,1.20
1.1922,1.19
1.1862,1.19
1.1850,1.19
1.1915,1.19
1.1945,1.19
1.1925,1.20
1.1836,1.19
1.1806,1.18
1.1793,1.18
1.1762,1.18
1.1791,1.18
1.1777,1.18
1.1694,1.17
1.1718,1.17
1.1623,1.17
1.1538,1.16
1.1663,1.17
1.1691,1.17
1.1655,1.17
1.1697,1.17
1.1716,1.17
1.1772,1.18
1.1798,1.18
1.1764,1.18
1.1782,1.18
1.1743,1.17
1.1789,1.18
1.1566,1.16
1.1608,1.16
1.1622,1.16
1.1588,1.16
1.1570,1.16
1.1602,1.16
1.1657,1.17
1.1702,1.17
1.1646,1.17
1.1553,1.16
1.1567,1.16
1.1650,1.17
1.1639,1.17
1.1653,1.17
1.1688,1.17
1.1746,1.18
1.1749,1.18
1.1743,1.17
1.1672,1.17
1.1669,1.17
1.1675,1.17
1.1709,1.17
1.1659,1.17
1.1637,1.17
1.1642,1.17
1.1728,1.18
1.1690,1.17
1.1684,1.17
1.1727,1.17
1.1641,1.17
1.1658,1.17
1.1706,1.17
1.1689,1.17
1.1658,1.17
1.1583,1.16
1.1571,1.16
1.1553,1.16
1.1597,1.16
1.1608,1.16
1.1525,1.15
1.1388,1.14
1.1408,1.14
1.1342,1.14
1.1343,1.14
1.1375,1.14
1.1440,1.15
1.1480,1.15
1.1569,1.16
1.1594,1.16
1.1538,1.16
1.1630,1.16
1.1676,1.17
1.1693,1.17
1.1706,1.17
1.1669,1.17
1.1622,1.16
1.1580,1.16
1.1628,1.16
1.1622,1.16
1.1558,1.16
1.1592,1.16
1.1602,1.16
1.1625,1.16
1.1688,1.17
1.1623,1.16
1.1682,1.17
1.1666,1.17
1.1670,1.17
1.1775,1.18
1.1749,1.18
1.1747,1.18
1.1765,1.18
1.1738,1.18
1.1640,1.17
1.1607,1.16
1.1576,1.16
1.1546,1.16
1.1476,1.15
1.1512,1.15
1.1518,1.15
1.1490,1.15
1.1489,1.15
1.1518,1.15
1.1591,1.16
1.1557,1.15
1.1578,1.16
1.1573,1.16
1.1499,1.15
1.1450,1.15
1.1505,1.15
1.1464,1.15
1.1469,1.15
1.1390,1.14
1.1374,1.14
1.1406,1.14
1.1371,1.14
1.1343,1.14
1.1309,1.13
1.1406,1.14
1.1390,1.14
1.1405,1.14
1.1425,1.15
1.1424,1.14
1.1362,1.14
1.1330,1.13
1.1217,1.12
1.1288,1.13
1.1307,1.13
1.1328,1.13
1.1401,1.14
1.1452,1.15
1.1369,1.14
1.1402,1.14
1.1341,1.14
1.1326,1.13
1.1290,1.13
1.1365,1.14
1.1393,1.14
1.1313,1.13
1.1352,1.14
1.1342,1.14
1.1344,1.14
1.1375,1.14
1.1400,1.14
1.1359,1.14
1.1316,1.13
1.1367,1.14
1.1360,1.14
1.1307,1.13
1.1346,1.14
1.1359,1.14
1.1375,1.14
1.1445,1.15
1.1370,1.14
1.1361,1.14
1.1351,1.14
1.1427,1.14
1.1442,1.15
1.1463,1.15
1.1343,1.14
1.1391,1.14
1.1390,1.14
1.1474,1.15
1.1442,1.15
1.1540,1.16
1.1497,1.15
1.1469,1.15
1.1470,1.15
1.1411,1.14
1.1393,1.14
1.1387,1.14
1.1364,1.14
1.1357,1.14
1.1379,1.14
1.1304,1.13
1.1404,1.14
1.1426,1.14
1.1431,1.15
1.1478,1.15
1.1445,1.15
1.1454,1.15
1.1439,1.14
1.1404,1.14
1.1359,1.14
1.1344,1.13
1.1327,1.13
1.1278,1.13
1.1324,1.13
1.1260,1.13
1.1293,1.13
1.1309,1.13
1.1340,1.14
1.1336,1.14
1.1334,1.14
1.1337,1.14
1.1364,1.14
1.1395,1.14
1.1370,1.14
1.1369,1.14
1.1377,1.14
1.1337,1.13
1.1311,1.13
1.1305,1.13
1.1191,1.12
1.1238,1.12
1.1247,1.13
1.1286,1.13
1.1328,1.13
1.1304,1.13
1.1322,1.13
1.1335,1.14
1.1349,1.14
1.1411,1.15
1.1375,1.14
1.1292,1.13
1.1311,1.13
1.1266,1.13
1.1242,1.13
1.1219,1.12
1.1216,1.12
1.1215,1.12
1.1204,1.12
1.1232,1.12
1.1221,1.12
1.1216,1.12
1.1269,1.13
1.1261,1.13
1.1271,1.13
1.1252,1.13
1.1298,1.13
1.1303,1.13
1.1280,1.13
1.1295,1.13
1.1244,1.13
1.1257,1.13
1.1227,1.12
1.1158,1.12
1.1129,1.12
1.1152,1.12
1.1184,1.12
1.1213,1.12
1.1200,1.12
1.1176,1.12
1.1170,1.12
1.1197,1.12
1.1189,1.12
1.1191,1.12
1.1213,1.12
1.1240,1.12
1.1223,1.13
1.1203,1.12
1.1200,1.12
1.1174,1.12
1.1157,1.12
1.1168,1.12
1.1166,1.12
1.1149,1.12
1.1181,1.12
1.1197,1.12
1.1160,1.12
1.1129,1.11
1.1132,1.11
1.1167,1.12
1.1240,1.13
1.1249,1.13
1.1227,1.12
1.1274,1.13
1.1322,1.13
1.1310,1.13
1.1324,1.13
1.1285,1.13
1.1280,1.13
1.1214,1.12
1.1217,1.13
1.1191,1.12
1.1224,1.13
1.1290,1.13
1.1359,1.14
1.1398,1.14
1.1364,1.14
1.1367,1.14
1.1369,1.14
1.1374,1.14
1.1284,1.13
1.1283,1.13
1.1283,1.13
1.1221,1.12
1.1213,1.12
1.1206,1.12
1.1249,1.13
1.1252,1.13
1.1267,1.13
1.1256,1.13
1.1209,1.12
1.1222,1.13
1.1275,1.13
1.1216,1.12
1.1208,1.12
1.1150,1.12
1.1140,1.12
1.1145,1.12
1.1126,1.12
1.1142,1.12
1.1153,1.12
1.1074,1.11
1.1085,1.11
1.1101,1.11
1.1201,1.12
1.1197,1.12
1.1197,1.12
1.1179,1.12
1.1202,1.12
1.1212,1.12
1.1169,1.12
1.1137,1.11
1.1105,1.11
1.1090,1.11
1.1077,1.11
1.1098,1.11
1.1083,1.11
1.1078,1.11
1.1145,1.12
1.1101,1.11
1.1089,1.11
1.1076,1.11
1.1056,1.11
1.0968,1.10
1.0972,1.10
1.1035,1.10
1.1033,1.10
1.1022,1.10
1.1045,1.11
1.1042,1.11
1.1009,1.10
1.1062,1.11
1.1085,1.11
1.0998,1.10
1.1071,1.11
1.1028,1.11
1.1040,1.11
1.1014,1.10
1.0992,1.10
1.1018,1.10
1.0941,1.10
1.0919,1.09
1.0938,1.10
1.0899,1.09
1.0931,1.09
1.0957,1.10
1.0962,1.10
1.0974,1.10
1.0969,1.10
1.0955,1.10
1.0970,1.10
1.1004,1.10
1.1042,1.11
1.1027,1.11
1.1031,1.11
1.1071,1.11
1.1124,1.11
1.1141,1.12
1.1148,1.12
1.1123,1.11
1.1129,1.11
1.1103,1.11
1.1080,1.11
1.1097,1.11
1.1110,1.11
1.1149,1.12
1.1150,1.12
1.1165,1.12
1.1126,1.11
1.1073,1.11
1.1065,1.11
1.1048,1.11
1.1021,1.10
1.1031,1.10
1.1009,1.10
1.1004,1.10
1.1020,1.10
1.1050,1.11
1.1070,1.11
1.1077,1.11
1.1072,1.11
1.1057,1.11
1.1023,1.10
1.1012,1.10
1.1018,1.10
1.1007,1.10
1.1012,1.10
1.1077,1.11
1.1080,1.11
1.1077,1.11
1.1104,1.11
1.1054,1.11
1.1063,1.11
1.1090,1.11
1.1128,1.11
1.1128,1.12
1.1121,1.11
1.1141,1.12
1.1148,1.12
1.1111,1.12
1.1120,1.11
1.1079,1.11
1.1088,1.11
1.1090,1.11
1.1095,1.11
1.1173,1.12
1.1196,1.12
1.1210,1.12
1.1170,1.12
1.1166,1.12
1.1196,1.12
1.1152,1.12
1.1104,1.11
1.1104,1.11
1.1123,1.11
1.1133,1.12
1.1128,1.12
1.1149,1.12
1.1135,1.12
1.1094,1.11
1.1082,1.11
1.1091,1.11
1.1053,1.11
1.1019,1.10
1.1018,1.10
1.1021,1.10
1.1008,1.10
1.1031,1.10
1.1091,1.11
1.1058,1.11
1.1044,1.10
1.0999,1.10
1.0981,1.10
1.0949,1.10
1.0910,1.09
1.0914,1.09
1.0872,1.09
1.0839,1.08
1.0836,1.09
1.0790,1.08
1.0804,1.08
1.0783,1.08
1.0839,1.08
1.0852,1.09
1.0879,1.09
1.0880,1.09
1.0999,1.10
1.1001,1.11
1.1131,1.12
1.1170,1.12
1.1134,1.11
1.1236,1.12
1.1291,1.13
1.1445,1.15
1.1279,1.13
1.1267,1.13
1.1183,1.12
1.1083,1.12
1.1181,1.12
1.0995,1.10
1.0913,1.09
1.0690,1.07
1.0694,1.07
1.0724,1.08
1.0787,1.08
1.0880,1.09
1.1029,1.10
1.1135,1.11
1.1048,1.10
1.1029,1.10
1.0962,1.09
1.0856,1.09
1.0813,1.08
1.0791,1.08
1.0889,1.09
1.0855,1.09
1.0941,1.09
1.0912,1.10
1.0979,1.09
1.0909,1.09
1.0833,1.09
1.0873,1.09
1.0860,1.09
1.0855,1.09
1.0822,1.08
1.0776,1.08
1.0808,1.08
1.0828,1.08
1.0818,1.08
1.0870,1.09
1.0954,1.10
1.0980,1.10
1.0905,1.09
1.0835,1.08
1.0794,1.08
1.0831,1.09
1.0836,1.08
1.0805,1.08
1.0846,1.08
1.0818,1.08
1.0803,1.08
1.0815,1.08
1.0911,1.09
1.0926,1.09
1.0978,1.10
1.0948,1.10
1.0898,1.09
1.0982,1.10
1.1003,1.10
1.1076,1.11
1.1096,1.11
1.1135,1.11
1.1170,1.12
1.1232,1.12
1.1336,1.13
1.1287,1.13
1.1295,1.13
1.1339,1.13
1.1372,1.14
1.1297,1.13
1.1245,1.12
1.1323,1.13
1.1263,1.13
1.1242,1.13
1.1203,1.12
1.1183,1.12
1.1258,1.13
1.1307,1.13
1.1250,1.13
1.1217,1.12
1.1225,1.12
1.1240,1.13
1.1231,1.12
1.1250,1.13
1.1240,1.12
1.1306,1.13
1.1271,1.13
1.1327,1.13
1.1284,1.13
1.1299,1.13
1.1341,1.14
1.1398,1.14
1.1409,1.14
1.1382,1.14
1.1408,1.14
1.1447,1.15
1.1527,1.15
1.1573,1.16
1.1595,1.16
1.1646,1.17
1.1751,1.18
1.1716,1.17
1.1786,1.18
1.1844,1.18
1.1781,1.18
1.1763,1.18
1.1800,1.18
1.1862,1.19
1.1875,1.19
1.1786,1.18
1.1736,1.17
1.1738,1.17
1.1784,1.18
1.1813,1.18
1.1838,1.18
1.1869,1.19
1.1929,1.19
1.1837,1.18
1.1858,1.19
1.1785,1.18
1.1791,1.18
1.1834,1.18
1.1829,1.18
1.1820,1.18
1.1897,1.19
1.1934,1.19
1.1909,1.19
1.1850,1.19
1.1848,1.19
1.1815,1.18
1.1775,1.18
1.1799,1.18
1.1812,1.18
1.1838,1.18
1.1863,1.19
1.1848,1.18
1.1814,1.18
1.1848,1.19
1.1846,1.19
1.1769,1.18
1.1707,1.17
1.1659,1.17
1.1669,1.17
1.1636,1.16
1.1664,1.17
1.1741,1.17
1.1718,1.17
1.1746,1.17
1.1714,1.17
1.1780,1.18
1.1733,1.17
1.1760,1.18
1.1757,1.18
1.1818,1.18
1.1811,1.18
1.1744,1.18
1.1746,1.17
1.1706,1.17
1.1721,1.17
1.1768,1.18
1.1820,1.18
1.1860,1.19
1.1817,1.18
1.1856,1.19
1.1808,1.18
1.1795,1.18
1.1746,1.18
1.1672,1.17
1.1656,1.16
1.1639,1.16
1.1713,1.17
1.1723,1.17
1.1825,1.18
1.1881,1.19
1.1811,1.18
1.1808,1.18
1.1775,1.18
1.1803,1.18
1.1827,1.18
1.1851,1.19
1.1862,1.19
1.1852,1.19
1.1874,1.19
1.1851,1.19
1.1840,1.18
1.1889,1.19
1.1912,1.19
1.1957,1.20
1.1926,1.19
1.2068,1.21
1.2113,1.21
1.2140,1.21
1.2128,1.21
1.2107,1.21
1.2101,1.21
1.2081,1.21
1.2135,1.21
1.2129,1.21
1.2143,1.22
1.2151,1.22
1.2198,1.22
1.2266,1.23
1.2240,1.22
1.2242,1.23
1.2161,1.22
1.2186,1.22
1.2200,1.22
1.2215,1.22
1.2246,1.23
1.2296,1.23
1.2229,1.22
1.2245,1.23
1.2294,1.23
1.2325,1.23
1.2271,1.23
1.2215,1.22
1.2150,1.22
1.2206,1.22
1.2156,1.22
1.2153,1.22
1.2076,1.21
1.2126,1.21
1.2104,1.21
1.2162,1.22
1.2166,1.22
1.2136,1.21
1.2158,1.22
1.2108,1.21
1.2121,1.21
1.2138,1.21
1.2058,1.21
1.2042,1.20
1.2032,1.20
1.1962,1.20
1.2040,1.21
1.2048,1.21
1.2117,1.21
1.2116,1.21
1.2128,1.21
1.2128,1.21
1.2105,1.21
1.2035,1.20
1.2089,1.21
1.2115,1.21
1.2154,1.22
1.2149,1.22
1.2161,1.22
1.2174,1.22
1.2077,1.21
1.2047,1.21
1.2089,1.21
1.2062,1.21
1.1966,1.20
1.1920,1.19
1.1845,1.18
1.1898,1.19
1.1927,1.19
1.1981,1.20
1.1950,1.19
1.1927,1.19
1.1904,1.19
1.1978,1.20
1.1913,1.19
1.1897,1.19
1.1933,1.19
1.1850,1.19
1.1811,1.18
1.1762,1.18
1.1793,1.18
1.1762,1.18
1.1714,1.17
1.1730,1.17
1.1775,1.18
1.1759,1.18
1.1812,1.18
1.1873,1.19
1.1865,1.19
1.1911,1.19
1.1889,1.19
1.1909,1.19
1.1948,1.20
1.1978,1.20
1.1965,1.20
1.1982,1.20
1.2034,1.20
1.2035,1.20
1.2033,1.20
1.2013,1.20
1.2092,1.21
1.2084,1.21
1.2089,1.21
1.2124,1.21
1.2115,1.21
1.2029,1.20
1.2062,1.21
1.2011,1.20
1.2004,1.20
1.2064,1.21
1.2159,1.22
1.2127,1.21
1.2146,1.21
1.2071,1.21
1.2078,1.21
1.2138,1.21
1.2151,1.22
1.2220,1.22
1.2169,1.22
1.2228,1.22
1.2176,1.22
1.2215,1.22
1.2251,1.23
1.2190,1.22
1.2193,1.22
1.2225,1.22
1.2212,1.22
1.2208,1.22
1.2127,1.21
1.2166,1.22
1.2189,1.22
1.2171,1.22
1.2180,1.22
1.2168,1.22
1.2108,1.21
1.2118,1.21
1.2125,1.21
1.1994,1.20
1.1906,1.19
1.1866,1.19
1.1916,1.19
1.1937,1.19
1.1925,1.19
1.1930,1.19
1.1933,1.19
1.1924,1.19
1.1895,1.19
1.1857,1.19
1.1848,1.18
1.1861,1.19
1.1822,1.18
1.1790,1.18
1.1842,1.19
1.1870,1.19
1.1860,1.19
1.1774,1.18
1.1835,1.18
1.1812,1.18
1.1806,1.18
1.1799,1.18
1.1780,1.18
1.1791,1.18
1.1767,1.18
1.1776,1.18
1.1802,1.18
1.1815,1.18
1.1843,1.18
1.1886,1.19
1.1862,1.19
1.1866,1.19
1.1862,1.19
1.1835,1.18
1.1832,1.18
1.1760,1.18
1.1736,1.17
1.1718,1.17
1.1736,1.17
1.1729,1.17
1.1792,1.18
1.1774,1.18
1.1709,1.17
1.1709,1.17
1.1674,1.17
1.1692,1.17
1.1744,1.18
1.1752,1.18
1.1770,1.18
1.1750,1.18
1.1791,1.18
1.1795,1.18
1.1808,1.18
1.1838,1.18
1.1873,1.19
1.1868,1.19
1.1838,1.18
1.1815,1.18
1.1824,1.18
1.1812,1.18
1.1810,1.18
1.1804,1.18
1.1814,1.18
1.1760,1.18
1.1730,1.17
1.1724,1.17
1.1724,1.17
1.1684,1.17
1.1736,1.17
1.1723,1.17
1.1694,1.17
1.1681,1.17
1.1594,1.16
1.1580,1.16
1.1591,1.16
1.1622,1.16
1.1601,1.16
1.1554,1.16
1.1549,1.16
1.1569,1.16
1.1553,1.16
1.1526,1.15
1.1591,1.16
1.1597,1.16
1.1596,1.16
1.1609,1.16
1.1632,1.16
1.1648,1.17
1.1621,1.16
1.1642,1.16
1.1605,1.16
1.1595,1.16
1.1604,1.16
1.1678,1.17
1.1557,1.16
1.1603,1.16
1.1577,1.16
1.1610,1.16
1.1552,1.16
1.1554,1.16
1.1587,1.16
1.1591,1.16
1.1480,1.15
1.1452,1.14
1.1450,1.15
1.1366,1.14
1.1319,1.13
1.1318,1.13
1.1369,1.14
